%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 45.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 21
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:21., le:1.6550000000000000e+02 }
            -
               depth: 5
               sample_count: 1
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 20
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1360
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 925.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:3.7100088500976562e+02,
                      le:2.8855000000000000e+03 }
            -
               depth: 4
               sample_count: 196
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 117.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:6.6871910095214844e+01,
                      le:2.2025000000000000e+03 }
            -
               depth: 5
               sample_count: 33
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 163
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 85.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 1164
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 741.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.4239459228515625e+02,
                      le:3.4950000000000000e+02 }
            -
               depth: 5
               sample_count: 797
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 445.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 367
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 241.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1739
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1302.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.2056335449218750e+02,
                      le:4.3550000000000000e+02 }
            -
               depth: 3
               sample_count: 793
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 501.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.6135940551757812e+02,
                      le:2.3250000000000000e+02 }
            -
               depth: 4
               sample_count: 264
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 109.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.1430146026611328e+02,
                      le:3.7015000000000000e+03 }
            -
               depth: 5
               sample_count: 100
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 61.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 164
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 48.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 529
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 292.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.6517732238769531e+02, le:2864. }
            -
               depth: 5
               sample_count: 373
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 234.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 156
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 58.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 946
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 577.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.3026556396484375e+02, le:841. }
            -
               depth: 4
               sample_count: 594
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 345.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.8447607421875000e+02,
                      le:2.6645000000000000e+03 }
            -
               depth: 5
               sample_count: 339
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 173.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 255
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 172.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 352
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 139.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.7597142028808594e+02, le:1455. }
            -
               depth: 5
               sample_count: 74
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 31.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 278
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 89.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 4000
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3440.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:8.2525604248046875e+02,
                      le:7.4250000000000000e+02 }
            -
               depth: 1
               sample_count: 2043
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1539.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:7.6143933105468750e+02,
                      le:1.8285000000000000e+03 }
            -
               depth: 2
               sample_count: 438
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 40.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:3.6713973999023438e+02, le:124. }
            -
               depth: 3
               sample_count: 73
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:5.7995403289794922e+01, le:87. }
            -
               depth: 4
               sample_count: 58
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:5.4145454406738281e+01, le:68. }
            -
               depth: 5
               sample_count: 55
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 3
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 15
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.3399999618530273e+01, le:101. }
            -
               depth: 5
               sample_count: 10
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 5
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 365
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 24.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.2097253417968750e+02,
                      le:8.0500000000000000e+01 }
            -
               depth: 4
               sample_count: 1
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 364
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 23.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.2213140869140625e+02, le:576. }
            -
               depth: 5
               sample_count: 344
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 17.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 20
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1605
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1107.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:5.9504486083984375e+02, le:2995. }
            -
               depth: 3
               sample_count: 553
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 164.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.1475134277343750e+02, le:213. }
            -
               depth: 4
               sample_count: 489
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 114.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.1441754150390625e+02, le:2903. }
            -
               depth: 5
               sample_count: 283
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 29.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 206
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 85.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 64
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 36.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.5530256271362305e+01,
                      le:4.4650000000000000e+02 }
            -
               depth: 5
               sample_count: 39
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 25.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 25
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1052
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 633.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:3.2354522705078125e+02,
                      le:3.6825000000000000e+03 }
            -
               depth: 4
               sample_count: 722
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 438.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:2.3824624633789062e+02,
                      le:1.4105000000000000e+03 }
            -
               depth: 5
               sample_count: 95
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 48.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 627
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 369.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 330
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 175.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.1464058685302734e+02,
                      le:4.0450000000000000e+02 }
            -
               depth: 5
               sample_count: 294
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 143.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 36
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1957
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1450.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.8011096191406250e+02,
                      le:4.2450000000000000e+02 }
            -
               depth: 2
               sample_count: 895
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 570.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.7435989379882812e+02,
                      le:1.9150000000000000e+02 }
            -
               depth: 3
               sample_count: 198
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 86.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:8.7074867248535156e+01, le:3902. }
            -
               depth: 4
               sample_count: 91
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 64.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:2.5615385055541992e+01,
                      le:1.7005000000000000e+03 }
            -
               depth: 5
               sample_count: 13
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 78
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 53.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 107
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:7.6058921813964844e+01, le:349. }
            -
               depth: 5
               sample_count: 13
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 94
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 697
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 391.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:2.2253932189941406e+02,
                      le:9.5650000000000000e+02 }
            -
               depth: 4
               sample_count: 256
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 145.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:8.7853660583496094e+01,
                      le:1.7035000000000000e+03 }
            -
               depth: 5
               sample_count: 10
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 246
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 135.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 441
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 214.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.5753903198242188e+02, le:1987. }
            -
               depth: 5
               sample_count: 69
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 48.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 372
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 162.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1062
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 633.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.7084207153320312e+02,
                      le:1.4455000000000000e+03 }
            -
               depth: 3
               sample_count: 616
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 315.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:2.1117295837402344e+02, le:2412. }
            -
               depth: 4
               sample_count: 330
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 172.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.2605974578857422e+02, le:1528. }
            -
               depth: 5
               sample_count: 318
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 163.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 12
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 286
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 143.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:9.9039352416992188e+01, le:2672. }
            -
               depth: 5
               sample_count: 123
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 44.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 163
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 99.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 446
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 210.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.8474829101562500e+02, le:983. }
            -
               depth: 4
               sample_count: 253
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 155.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:8.9377853393554688e+01, le:2183. }
            -
               depth: 5
               sample_count: 174
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 97.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 79
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 29.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 193
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 55.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.1089473724365234e+02, le:1518. }
            -
               depth: 5
               sample_count: 3
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 190
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 52.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 4000
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3464.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:8.2913861083984375e+02,
                      le:8.6050000000000000e+02 }
            -
               depth: 1
               sample_count: 2360
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1826.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:7.0024310302734375e+02, le:1891. }
            -
               depth: 2
               sample_count: 374
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 56.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:2.9367779541015625e+02,
                      le:1.7215000000000000e+03 }
            -
               depth: 3
               sample_count: 327
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 30.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:2.7350204467773438e+02,
                      le:2.8500000000000000e+01 }
            -
               depth: 4
               sample_count: 107
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0566666412353516e+02,
                      le:1.6550000000000000e+02 }
            -
               depth: 5
               sample_count: 3
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 104
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 220
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 28.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.8652243041992188e+02,
                      le:5.5500000000000000e+01 }
            -
               depth: 5
               sample_count: 12
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 208
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 17.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 47
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 23.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.9593406677246094e+01,
                      le:3.0650000000000000e+02 }
            -
               depth: 4
               sample_count: 26
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:26., le:2223. }
            -
               depth: 5
               sample_count: 24
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 2
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 21
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:18., le:679. }
            -
               depth: 5
               sample_count: 15
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 6
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1986
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1476.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:5.9388836669921875e+02,
                      le:2.7625000000000000e+03 }
            -
               depth: 3
               sample_count: 425
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 125.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.7070309448242188e+02,
                      le:1.7050000000000000e+02 }
            -
               depth: 4
               sample_count: 307
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 41.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:2.3958978271484375e+02, le:1440. }
            -
               depth: 5
               sample_count: 291
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 30.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 16
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 118
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 62.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.9441268920898438e+01,
                      le:4.5250000000000000e+02 }
            -
               depth: 5
               sample_count: 90
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 56.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 28
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1561
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1081.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.4200506591796875e+02,
                      le:7.3250000000000000e+02 }
            -
               depth: 4
               sample_count: 1241
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 815.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:3.7137252807617188e+02,
                      le:5.7450000000000000e+02 }
            -
               depth: 5
               sample_count: 449
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 225.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 792
               value: 4.
               norm_class_idx: 3
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 464.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 320
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 148.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:1.1715472412109375e+02,
                      le:2.7195000000000000e+03 }
            -
               depth: 5
               sample_count: 7
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 313
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 141.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1640
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1189.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.9706976318359375e+02,
                      le:6.7450000000000000e+02 }
            -
               depth: 2
               sample_count: 663
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 386.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.9412193298339844e+02,
                      le:3.0915000000000000e+03 }
            -
               depth: 3
               sample_count: 550
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 351.
               tree_risk: 0.
               tree_error: 0.
               splits:
